,동아리명,종목,2020년-전기,2020년-후기,2021년-전기,2021년-후기,2022년-전기,2022년-후기
415,wgqn,신입생환영회,601100,631800,739800,655200,658700,771300
416,wgqn,MT,1681200,1666100,1555600,1649400,1566200,1453000
417,wgqn,대회참여,351600,364500,398300,280200,346100,301600
418,wgqn,체육대회,371500,380200,410300,352300,389500,369100
419,wgqn,졸업총회,260600,261100,239800,235200,313500,275400
420,ckfxogjweir,신입생환영회,655800,677100,684800,622900,749100,619600
421,ckfxogjweir,MT,1587600,1510700,1593300,1532400,1403100,1456400
422,ckfxogjweir,대회참여,335900,311100,396600,333400,230700,222700
423,ckfxogjweir,체육대회,348400,419800,350000,370800,405900,358400
424,ckfxogjweir,졸업총회,295700,220900,305300,324700,241800,342900
425,xpzohir,신입생환영회,761700,644100,610100,723500,677300,702400
426,xpzohir,MT,1464100,1643000,1661100,1664100,1657400,1516400
427,xpzohir,대회참여,383200,201700,349700,224900,291000,261300
428,xpzohir,체육대회,411700,422100,350800,348800,399000,438400
429,xpzohir,졸업총회,221200,249000,321200,233900,276600,248400
430,kznuiac,신입생환영회,605800,717300,649300,705900,614100,672200
431,kznuiac,MT,1491100,1523400,1634500,1420900,1551400,1644600
432,kznuiac,대회참여,335500,374900,328600,345600,297600,371300
433,kznuiac,체육대회,357300,353300,371100,340300,402600,375300
434,kznuiac,졸업총회,278100,320700,267500,283900,346500,269100
435,dbqcxfnpiy,신입생환영회,650700,722100,681600,666200,615600,680600
436,dbqcxfnpiy,MT,1486500,1522100,1462600,1408900,1460500,1446600
437,dbqcxfnpiy,대회참여,304100,393700,211500,321400,291600,252600
438,dbqcxfnpiy,체육대회,433600,346300,357400,410800,433500,413200
439,dbqcxfnpiy,졸업총회,296600,319500,264300,322400,268400,277000
440,ezvruki,신입생환영회,644500,635900,744800,689500,766900,770200
441,ezvruki,MT,1469200,1476500,1693400,1474800,1637700,1593500
442,ezvruki,대회참여,294000,285300,253400,353300,306300,276700
443,ezvruki,체육대회,355800,358700,395300,372300,373100,376400
444,ezvruki,졸업총회,301700,295300,318900,244200,324800,259300
445,epgflathj,신입생환영회,724200,613700,613200,745700,691600,655400
446,epgflathj,MT,1420200,1668600,1561300,1597600,1529600,1512900
447,epgflathj,대회참여,236900,335800,294500,270600,206700,240900
448,epgflathj,체육대회,427000,346600,374900,341100,346200,352300
449,epgflathj,졸업총회,284000,338700,226100,344800,343300,256900
450,ydqxeu,신입생환영회,640500,687100,609700,724100,726100,707300
451,ydqxeu,MT,1402800,1403100,1538800,1674300,1402500,1467700
452,ydqxeu,대회참여,253300,234400,258000,393800,331100,254100
453,ydqxeu,체육대회,388400,411900,411200,406400,439400,396800
454,ydqxeu,졸업총회,221900,237800,287500,240400,349900,267300
455,hoaik,신입생환영회,674600,651600,604200,629600,705900,757100
456,hoaik,MT,1687000,1548400,1588400,1486800,1628600,1583700
457,hoaik,대회참여,371200,381800,282400,233100,335000,268100
458,hoaik,체육대회,398200,373600,347300,430800,384300,409000
459,hoaik,졸업총회,342600,253200,330500,262400,314000,235100
460,jiscmrno,신입생환영회,688200,746000,694600,710600,645800,720000
461,jiscmrno,MT,1523400,1605000,1434500,1550500,1608500,1584800
462,jiscmrno,대회참여,293900,237800,352800,383800,359900,361300
463,jiscmrno,체육대회,353900,396200,357500,429900,427600,400100
464,jiscmrno,졸업총회,301400,315700,257300,274200,269200,268100
465,aelsmrhqzoj,신입생환영회,694500,650500,693100,638900,636800,704400
466,aelsmrhqzoj,MT,1594000,1623700,1526900,1520600,1447000,1649400
467,aelsmrhqzoj,대회참여,283900,300600,328900,234300,240100,217600
468,aelsmrhqzoj,체육대회,406400,405100,434300,422000,424600,433400
469,aelsmrhqzoj,졸업총회,283200,281300,345400,222700,259100,312700
470,rfcmyipojak,신입생환영회,639900,657600,644000,736000,715400,714200
471,rfcmyipojak,MT,1506100,1686000,1559700,1646900,1686400,1556300
472,rfcmyipojak,대회참여,379800,368100,298000,252500,296400,201100
473,rfcmyipojak,체육대회,409600,344400,387500,393900,355100,368400
474,rfcmyipojak,졸업총회,295800,341700,233200,307800,314000,295700
475,ivrcmfjdxne,신입생환영회,612800,643200,693200,652200,749400,680500
476,ivrcmfjdxne,MT,1511300,1530400,1478000,1535200,1668500,1622700
477,ivrcmfjdxne,대회참여,266700,217300,244900,268100,201700,252600
478,ivrcmfjdxne,체육대회,406600,364500,396500,385900,343300,426300
479,ivrcmfjdxne,졸업총회,316800,237400,307000,285900,317700,278000
480,ehkza,신입생환영회,698400,617400,765200,743400,737600,742400
481,ehkza,MT,1616000,1435100,1549500,1501700,1544600,1603600
482,ehkza,대회참여,341900,229100,245900,377500,202100,354300
483,ehkza,체육대회,340800,405200,434600,389700,373900,427900
484,ehkza,졸업총회,261500,299100,337700,275700,312400,247600
485,wemzyuxkgoi,신입생환영회,734000,605300,740400,647900,707700,606000
486,wemzyuxkgoi,MT,1495300,1457500,1428800,1487500,1592800,1523800
487,wemzyuxkgoi,대회참여,321600,300400,220000,348000,291300,381000
488,wemzyuxkgoi,체육대회,356800,346700,424400,430300,407500,361800
489,wemzyuxkgoi,졸업총회,345400,250400,224300,292900,259000,283700
490,zswonvuhyl,신입생환영회,711300,605800,763600,673900,732200,713400
491,zswonvuhyl,MT,1553600,1448300,1648900,1461900,1630400,1515700
492,zswonvuhyl,대회참여,354600,238300,332600,248700,268600,315000
493,zswonvuhyl,체육대회,393400,361100,357100,340500,389100,385000
494,zswonvuhyl,졸업총회,276000,323300,242700,257300,288400,328700
495,zosarng,신입생환영회,670900,772400,612700,706300,762900,638500
496,zosarng,MT,1525700,1488400,1664600,1675800,1483100,1575200
497,zosarng,대회참여,385400,340400,380000,353800,243900,360600
498,zosarng,체육대회,406600,422400,357600,340300,425800,344800
499,zosarng,졸업총회,336100,256900,319100,288100,297400,248900
500,qdsxbc,신입생환영회,630700,750900,749200,764300,641100,655900
501,qdsxbc,MT,1437200,1670600,1645400,1641000,1520400,1563800
502,qdsxbc,대회참여,368600,350800,292200,222500,289400,302300
503,qdsxbc,체육대회,390500,407300,430600,436700,369200,418000
504,qdsxbc,졸업총회,263200,222700,261200,284000,324800,330200
505,opzbamge,신입생환영회,659200,621900,622100,695900,776800,752200
506,opzbamge,MT,1637800,1589800,1636300,1495700,1532700,1615500
507,opzbamge,대회참여,280600,222600,348800,265400,324300,355200
508,opzbamge,체육대회,383500,423900,405700,399300,353600,385200
509,opzbamge,졸업총회,292700,222200,331100,322900,254400,288400
510,nhrytpewzks,신입생환영회,715800,746200,777800,696000,653800,614200
511,nhrytpewzks,MT,1551600,1690300,1513900,1627900,1548600,1566000
512,nhrytpewzks,대회참여,282100,200100,281700,399400,382300,229500
513,nhrytpewzks,체육대회,409100,406700,373400,374200,432100,376100
514,nhrytpewzks,졸업총회,337400,288000,315500,292800,221200,255100
515,jaopyz,신입생환영회,709500,605200,669600,749000,739700,606900
516,jaopyz,MT,1505000,1425400,1404300,1432500,1518100,1532300
517,jaopyz,대회참여,264400,223700,263400,332500,316200,373700
518,jaopyz,체육대회,387600,353800,381100,414400,368700,340500
519,jaopyz,졸업총회,298500,286700,327300,286900,256800,321200
520,rzcvhoijb,신입생환영회,698400,760000,737700,717300,767600,640100
521,rzcvhoijb,MT,1499400,1595700,1412100,1574600,1489300,1441500
522,rzcvhoijb,대회참여,201900,241700,314000,312900,222300,352900
523,rzcvhoijb,체육대회,362700,355900,434100,386500,402300,369300
524,rzcvhoijb,졸업총회,345200,322200,255600,242300,279900,310900
525,crasxyzl,신입생환영회,710700,670900,705200,733200,701400,708600
526,crasxyzl,MT,1651500,1462800,1408600,1651400,1518400,1520400
527,crasxyzl,대회참여,287900,249900,373800,331200,312900,336300
528,crasxyzl,체육대회,371000,355700,433800,431900,412000,383400
529,crasxyzl,졸업총회,266300,221500,298800,339600,313300,293700
530,vxdyj,신입생환영회,744200,717600,695400,653200,729400,685800
531,vxdyj,MT,1635300,1545100,1661100,1441700,1510000,1557700
532,vxdyj,대회참여,391000,376100,285700,206300,338200,339000
533,vxdyj,체육대회,419100,396200,427800,434400,342900,386800
534,vxdyj,졸업총회,273000,238200,326100,236900,344300,265200
535,fdgaboqrxu,신입생환영회,730000,643900,604300,752000,776600,653100
536,fdgaboqrxu,MT,1682800,1507300,1624200,1646300,1520200,1494300
537,fdgaboqrxu,대회참여,268700,224100,226000,331400,353900,282600
538,fdgaboqrxu,체육대회,357700,405700,345500,346100,426100,367100
539,fdgaboqrxu,졸업총회,279800,350000,331100,269000,332100,345200
540,xjauhqcp,신입생환영회,620700,727400,629800,694500,769300,650300
541,xjauhqcp,MT,1445600,1532300,1632500,1431700,1622800,1611800
542,xjauhqcp,대회참여,347900,282500,209100,202300,273900,264400
543,xjauhqcp,체육대회,401800,353200,365800,378500,433800,358800
544,xjauhqcp,졸업총회,233300,249000,288700,315500,246600,274800
545,etpfgdcwmk,신입생환영회,666300,767000,702700,696900,719800,744100
546,etpfgdcwmk,MT,1416500,1403200,1616600,1586300,1610400,1638500
547,etpfgdcwmk,대회참여,252900,215600,217600,284000,339900,209200
548,etpfgdcwmk,체육대회,416000,387500,359900,355700,388800,415700
549,etpfgdcwmk,졸업총회,232600,316900,308000,300800,328600,325000
550,sidnq,신입생환영회,703100,721400,643600,695200,769900,682800
551,sidnq,MT,1647500,1434500,1513500,1632400,1524100,1494300
552,sidnq,대회참여,342400,354400,396000,219800,379200,306600
553,sidnq,체육대회,434200,399500,439600,438800,371200,373400
554,sidnq,졸업총회,269600,234700,292000,228500,328400,289700
555,iegsbzpt,신입생환영회,605100,603300,660500,774600,775800,603700
556,iegsbzpt,MT,1567600,1547000,1634300,1409400,1653700,1580800
557,iegsbzpt,대회참여,223000,269000,242000,289900,363300,376400
558,iegsbzpt,체육대회,402400,352000,396200,386100,409600,376100
559,iegsbzpt,졸업총회,313000,249700,316100,336100,286600,309200
560,bqtonwuiskz,신입생환영회,705200,671000,609700,684700,714700,652100
561,bqtonwuiskz,MT,1622700,1455600,1438300,1536400,1453900,1576500
562,bqtonwuiskz,대회참여,384500,367400,345500,290900,336800,358700
563,bqtonwuiskz,체육대회,351400,391500,385100,439400,389300,399300
564,bqtonwuiskz,졸업총회,239700,248800,333100,280300,242600,305300
565,ljcns,신입생환영회,725000,623700,752700,695800,600200,746200
566,ljcns,MT,1667500,1482200,1427800,1647300,1680900,1505700
567,ljcns,대회참여,249100,227200,216500,279600,373600,305900
568,ljcns,체육대회,360800,360200,392400,392100,434800,396500
569,ljcns,졸업총회,310300,265100,230600,237100,329000,268200
570,alctsmdkj,신입생환영회,622200,661700,696400,659700,691700,611200
571,alctsmdkj,MT,1690000,1675700,1408400,1696200,1551300,1652000
572,alctsmdkj,대회참여,353300,275500,360900,299000,217300,242800
573,alctsmdkj,체육대회,375100,410700,434500,374100,425500,423400
574,alctsmdkj,졸업총회,237900,329400,236300,269800,294200,312600
575,qcpmel,신입생환영회,764000,698300,611300,735500,702500,667500
576,qcpmel,MT,1426300,1648400,1435000,1590400,1677600,1543700
577,qcpmel,대회참여,227300,205600,290700,273000,313300,224000
578,qcpmel,체육대회,399700,365300,434900,354200,430900,369900
579,qcpmel,졸업총회,337300,301400,273400,330900,333000,296700
580,ldeuipoh,신입생환영회,633200,632200,619400,737300,749600,750700
581,ldeuipoh,MT,1516800,1621300,1605900,1441000,1442600,1477300
582,ldeuipoh,대회참여,316500,319200,293500,335800,304800,393900
583,ldeuipoh,체육대회,427200,376300,395500,415300,401100,361600
584,ldeuipoh,졸업총회,294800,290800,268600,224500,305800,325500
585,uckev,신입생환영회,705600,623800,617600,623200,736400,694700
586,uckev,MT,1623000,1580200,1555900,1660000,1653900,1600900
587,uckev,대회참여,226000,281500,201300,237000,330000,254500
588,uckev,체육대회,381100,408500,413900,342600,342400,367200
589,uckev,졸업총회,235800,283300,342600,294000,288200,278100
590,oiwl,신입생환영회,623300,699300,668900,618900,721600,619700
591,oiwl,MT,1494100,1445300,1467100,1594300,1480000,1615700
592,oiwl,대회참여,256300,292800,245800,262300,333100,214000
593,oiwl,체육대회,365300,435800,351900,390500,358000,409800
594,oiwl,졸업총회,309300,300700,340300,272800,232200,308700
595,pgqxvih,신입생환영회,724900,616700,669000,610500,672900,762700
596,pgqxvih,MT,1676600,1442500,1627700,1631200,1458000,1521700
597,pgqxvih,대회참여,281600,239100,252500,293800,364800,389200
598,pgqxvih,체육대회,345100,365100,364700,435300,352700,431600
599,pgqxvih,졸업총회,288900,251800,262600,312900,347200,263000
600,zrfqdcmowk,신입생환영회,702800,713800,663800,736700,655700,712500
601,zrfqdcmowk,MT,1616000,1609500,1478400,1474200,1586400,1476000
602,zrfqdcmowk,대회참여,307700,303500,365700,221800,249600,269300
603,zrfqdcmowk,체육대회,423900,355200,374700,353500,413600,387900
604,zrfqdcmowk,졸업총회,268300,317700,336000,263400,336300,255100
605,uogemlp,신입생환영회,677300,694800,696900,606300,766400,698000
606,uogemlp,MT,1430600,1616700,1478200,1427100,1420900,1471200
607,uogemlp,대회참여,249900,224000,274000,342500,210600,374800
608,uogemlp,체육대회,352800,422400,356100,430000,385100,360600
609,uogemlp,졸업총회,340200,312400,325800,275000,231900,309200
610,kxievslbj,신입생환영회,615900,723500,623100,615800,643800,694000
611,kxievslbj,MT,1674500,1424700,1495500,1627200,1450800,1548100
612,kxievslbj,대회참여,316100,367800,243200,391300,341900,254100
613,kxievslbj,체육대회,421700,354800,407500,343500,379100,374600
614,kxievslbj,졸업총회,287800,337500,268600,310600,228100,334800
615,eijtglksur,신입생환영회,748000,750400,765300,753500,753400,720200
616,eijtglksur,MT,1445100,1627300,1661700,1682700,1648100,1465200
617,eijtglksur,대회참여,303400,263100,335600,365500,310200,284900
618,eijtglksur,체육대회,420000,355300,390400,368400,346200,389100
619,eijtglksur,졸업총회,267500,294800,310000,337400,309400,244600
620,jofcyr,신입생환영회,722800,637600,609700,719000,645400,725200
621,jofcyr,MT,1697500,1488400,1543600,1697300,1437500,1475800
622,jofcyr,대회참여,385900,302800,205800,234400,336900,279100
623,jofcyr,체육대회,438300,417000,430900,367700,437500,345000
624,jofcyr,졸업총회,258600,304900,281400,289900,335200,342400
625,gipbwu,신입생환영회,717800,662900,607300,631800,707700,761900
626,gipbwu,MT,1628700,1466700,1537500,1629900,1654100,1404500
627,gipbwu,대회참여,312300,304900,399400,291400,285200,263200
628,gipbwu,체육대회,359000,404400,427200,423500,401300,393400
629,gipbwu,졸업총회,312900,260300,254500,226800,339800,338100
630,bowvmhp,신입생환영회,683500,709300,615100,651200,688300,738900
631,bowvmhp,MT,1472500,1667700,1601700,1560800,1451200,1556100
632,bowvmhp,대회참여,291900,359600,294200,326300,330800,276000
633,bowvmhp,체육대회,403600,389900,391600,439100,407200,428200
634,bowvmhp,졸업총회,257600,245200,293900,274200,288500,328600
635,nkvf,신입생환영회,656800,735900,732900,642500,653000,695300
636,nkvf,MT,1693600,1414200,1516700,1497500,1593700,1472900
637,nkvf,대회참여,291700,361200,341400,219800,281900,310100
638,nkvf,체육대회,358900,377500,353600,404100,355100,391800
639,nkvf,졸업총회,229200,301800,250100,283300,257400,266900
640,fzptck,신입생환영회,678500,649700,639600,654800,707800,666600
641,fzptck,MT,1406900,1592200,1439500,1544300,1657100,1629300
642,fzptck,대회참여,302200,229500,231000,252800,257300,296800
643,fzptck,체육대회,423100,417500,376500,416500,430600,429700
644,fzptck,졸업총회,276200,241300,228800,246900,274000,305900
645,lipnghoq,신입생환영회,752900,749200,614600,644200,754000,600900
646,lipnghoq,MT,1642200,1415800,1662200,1677400,1506100,1674500
647,lipnghoq,대회참여,278200,259600,261800,397800,283100,389200
648,lipnghoq,체육대회,375700,386400,398500,416800,363300,404500
649,lipnghoq,졸업총회,311100,286000,337400,260300,236300,222400
650,fyij,신입생환영회,740000,623700,757100,720900,738800,655200
651,fyij,MT,1429700,1666200,1639600,1466700,1508800,1500200
652,fyij,대회참여,352100,288400,214900,302600,201000,356000
653,fyij,체육대회,362300,343600,346700,343300,352900,409900
654,fyij,졸업총회,227400,264300,232500,247400,288500,307700
655,stkz,신입생환영회,655700,669900,748700,736900,651200,610900
656,stkz,MT,1458600,1626400,1606300,1622600,1481600,1435300
657,stkz,대회참여,228800,255800,233400,306900,262400,389600
658,stkz,체육대회,363900,432200,368300,376300,429800,405500
659,stkz,졸업총회,348900,243300,254100,328300,244000,239300
660,nqxzhpauyw,신입생환영회,652100,710500,620100,625800,671800,633900
661,nqxzhpauyw,MT,1581300,1610400,1596300,1553300,1672400,1534900
662,nqxzhpauyw,대회참여,344200,310100,397400,293900,201200,386500
663,nqxzhpauyw,체육대회,410900,417800,439200,429600,437500,364900
664,nqxzhpauyw,졸업총회,274400,236000,303100,286900,349800,239400
665,npwdzq,신입생환영회,673000,728600,731400,765000,701500,606400
666,npwdzq,MT,1664700,1449100,1427900,1690100,1697700,1478500
667,npwdzq,대회참여,303900,392400,319600,322300,208400,348400
668,npwdzq,체육대회,409700,425300,439200,341200,417900,381600
669,npwdzq,졸업총회,295000,252000,260200,221200,341000,333400
670,pyzjiuxbhs,신입생환영회,767800,630300,703800,749500,762000,620200
671,pyzjiuxbhs,MT,1492200,1571000,1684100,1563500,1440200,1562700
672,pyzjiuxbhs,대회참여,374700,366200,263300,205000,284700,209200
673,pyzjiuxbhs,체육대회,401700,427300,410500,365900,423200,341300
674,pyzjiuxbhs,졸업총회,291800,281400,275300,297800,264500,286400
675,musgtqjxfph,신입생환영회,765900,637600,775400,664700,775500,658900
676,musgtqjxfph,MT,1551200,1596200,1536900,1410400,1494000,1580800
677,musgtqjxfph,대회참여,283400,255700,331000,295300,344500,343100
678,musgtqjxfph,체육대회,357800,371700,380000,395700,429800,388200
679,musgtqjxfph,졸업총회,310700,287500,278500,344000,226300,250100
680,pqybrlnhzmw,신입생환영회,754900,708100,712300,719300,714200,635000
681,pqybrlnhzmw,MT,1678600,1481700,1682800,1673100,1543300,1502100
682,pqybrlnhzmw,대회참여,394600,303000,207800,391900,322600,390300
683,pqybrlnhzmw,체육대회,398000,352400,427000,386000,344900,348900
684,pqybrlnhzmw,졸업총회,309100,255300,305500,278500,246200,326800
685,qjizgf,신입생환영회,737400,692200,753600,768900,762100,687800
686,qjizgf,MT,1604700,1437000,1594200,1400400,1557500,1630800
687,qjizgf,대회참여,207600,247800,397900,399700,227200,352000
688,qjizgf,체육대회,374700,402900,372900,357700,397300,368600
689,qjizgf,졸업총회,335100,266700,220400,255200,339900,237700
690,kmzbcxfjwea,신입생환영회,750700,719400,751300,647000,674700,666400
691,kmzbcxfjwea,MT,1681100,1484000,1413700,1547300,1482000,1478900
692,kmzbcxfjwea,대회참여,358600,337500,278100,374900,263600,214200
693,kmzbcxfjwea,체육대회,400300,365700,401500,417000,402900,389700
694,kmzbcxfjwea,졸업총회,273000,319600,236400,240200,228100,223000
695,gdtl,신입생환영회,682500,729200,677200,778300,632900,654800
696,gdtl,MT,1605200,1475000,1567000,1485100,1570100,1687400
697,gdtl,대회참여,249500,386500,384400,284100,351200,381600
698,gdtl,체육대회,420600,430800,421000,387200,429200,438600
699,gdtl,졸업총회,268000,295000,344800,306900,275400,306900
700,vmzjciqeo,신입생환영회,777600,748200,730800,668600,649300,704100
701,vmzjciqeo,MT,1690000,1411100,1491200,1640200,1493000,1400000
702,vmzjciqeo,대회참여,355700,222900,354400,300700,248300,316100
703,vmzjciqeo,체육대회,401700,439600,376200,369800,385600,341700
704,vmzjciqeo,졸업총회,348300,339700,329900,273600,313600,336000
705,ximugpzkfe,신입생환영회,644900,655000,679400,613900,600200,735400
706,ximugpzkfe,MT,1506700,1503400,1547000,1568300,1589800,1575600
707,ximugpzkfe,대회참여,203900,346200,301700,266200,291700,382300
708,ximugpzkfe,체육대회,365000,396000,428200,419200,422300,418200
709,ximugpzkfe,졸업총회,291200,253800,226200,288900,294200,266200
710,zsfkirowt,신입생환영회,690600,613500,712800,701500,609800,751300
711,zsfkirowt,MT,1414000,1690900,1612000,1408000,1505600,1496300
712,zsfkirowt,대회참여,276800,234900,349100,225900,245500,306500
713,zsfkirowt,체육대회,353400,355400,438700,421200,356600,366800
714,zsfkirowt,졸업총회,256100,345100,256500,243000,330000,266300
715,xsmkwfa,신입생환영회,720400,712900,621800,624300,768800,695500
716,xsmkwfa,MT,1657700,1667000,1417400,1683100,1517800,1521300
717,xsmkwfa,대회참여,259200,302000,327800,310800,347100,317400
718,xsmkwfa,체육대회,392000,423500,371700,361600,428400,432700
719,xsmkwfa,졸업총회,235000,321600,251500,301800,226200,326800
720,jahulgmxdsq,신입생환영회,707000,728400,681600,686400,705800,750000
721,jahulgmxdsq,MT,1692500,1480300,1526800,1649600,1503000,1486100
722,jahulgmxdsq,대회참여,252500,222600,396400,352500,291400,211900
723,jahulgmxdsq,체육대회,390400,370600,375300,377000,348400,380300
724,jahulgmxdsq,졸업총회,272800,267000,251400,316700,253800,280200
725,ytgs,신입생환영회,765000,717300,627500,673500,670600,736700
726,ytgs,MT,1476100,1548500,1551200,1531700,1586700,1660400
727,ytgs,대회참여,391700,321600,368700,348100,335900,319500
728,ytgs,체육대회,387600,425600,407200,387200,390600,376300
729,ytgs,졸업총회,336600,273800,279900,303400,346200,264000
730,gbtwuzc,신입생환영회,776900,661900,653800,612700,735200,625200
731,gbtwuzc,MT,1573000,1563900,1499000,1616900,1499500,1673400
732,gbtwuzc,대회참여,216000,398200,289000,311800,333500,292800
733,gbtwuzc,체육대회,398800,383900,398000,395500,411700,367600
734,gbtwuzc,졸업총회,281800,241100,229400,311400,263400,307300
735,fryop,신입생환영회,664700,772300,682000,678800,693200,681000
736,fryop,MT,1641700,1698600,1406200,1572200,1604700,1679100
737,fryop,대회참여,245400,263300,229900,362100,272800,229900
738,fryop,체육대회,352400,418400,384500,393400,358400,394800
739,fryop,졸업총회,286700,275300,242200,248600,250100,269800
740,aulgpx,신입생환영회,722200,675300,693500,625100,727100,711800
741,aulgpx,MT,1407800,1623300,1626900,1618500,1604400,1596600
742,aulgpx,대회참여,268100,380200,277300,371700,271500,292300
743,aulgpx,체육대회,381200,370400,363300,401700,401200,399400
744,aulgpx,졸업총회,310900,265600,275500,220700,321500,298500
745,wnezyv,신입생환영회,609600,663800,608600,700900,670800,626300
746,wnezyv,MT,1506400,1595000,1623200,1473900,1659700,1599200
747,wnezyv,대회참여,301700,240100,300200,360900,394500,339800
748,wnezyv,체육대회,396400,390800,350500,344100,435700,359800
749,wnezyv,졸업총회,336700,315500,236600,262100,256000,302600
750,oelpbma,신입생환영회,755200,639500,683500,681900,655700,768900
751,oelpbma,MT,1486300,1534700,1640000,1419400,1478900,1527700
752,oelpbma,대회참여,313200,378000,313600,335600,212300,238500
753,oelpbma,체육대회,417200,385700,415400,353400,345100,394900
754,oelpbma,졸업총회,246500,234100,282500,346800,288400,304500
755,hydpnxvczu,신입생환영회,706700,727300,646400,742500,721000,635800
756,hydpnxvczu,MT,1401200,1447300,1507100,1628000,1533600,1568100
757,hydpnxvczu,대회참여,376000,273200,217500,217100,304700,287600
758,hydpnxvczu,체육대회,420100,393000,418600,375300,423100,404800
759,hydpnxvczu,졸업총회,314500,247300,257500,311700,230600,323800
760,dmubfvh,신입생환영회,733300,687900,642100,654600,614500,631500
761,dmubfvh,MT,1599100,1424100,1631100,1574800,1570100,1415300
762,dmubfvh,대회참여,230600,379900,204200,215000,301100,224200
763,dmubfvh,체육대회,407500,420500,363600,365800,372900,408000
764,dmubfvh,졸업총회,251200,330000,235300,327300,273900,235300
765,blka,신입생환영회,719800,690200,737300,728600,710700,640700
766,blka,MT,1472800,1488200,1495700,1418200,1405400,1623400
767,blka,대회참여,350000,315400,387900,245100,355500,287300
768,blka,체육대회,358000,346900,353100,394300,424600,384100
769,blka,졸업총회,239500,341200,293700,284500,290300,287000
770,dvem,신입생환영회,676000,771400,687800,772600,741700,779700
771,dvem,MT,1456800,1636700,1405200,1583400,1650400,1421100
772,dvem,대회참여,241000,393200,340200,311000,201200,346500
773,dvem,체육대회,421900,394800,438600,428700,381000,347100
774,dvem,졸업총회,282000,310300,324800,299700,323300,299700
775,uaxkhtbpnce,신입생환영회,748200,681900,746300,745600,772200,732500
776,uaxkhtbpnce,MT,1593800,1408900,1487100,1464100,1557400,1619500
777,uaxkhtbpnce,대회참여,237400,255200,333100,235400,327400,229700
778,uaxkhtbpnce,체육대회,395700,358300,415500,422000,412300,367000
779,uaxkhtbpnce,졸업총회,299700,319700,252900,228600,240400,349400
780,zacnhdty,신입생환영회,770900,665500,749400,766900,638500,775900
781,zacnhdty,MT,1619500,1622000,1466100,1520200,1413500,1547700
782,zacnhdty,대회참여,391000,309700,349100,219100,233900,339000
783,zacnhdty,체육대회,363500,364900,414700,404000,407900,391400
784,zacnhdty,졸업총회,276800,302400,260900,328600,242500,338000
785,mibohtx,신입생환영회,611500,643600,706600,774800,619200,619300
786,mibohtx,MT,1673700,1623500,1417200,1658300,1572400,1658500
787,mibohtx,대회참여,222900,268100,226700,341000,239400,389800
788,mibohtx,체육대회,378500,379100,347200,432900,370400,342600
789,mibohtx,졸업총회,241400,338400,307500,343600,269400,221000
790,uwokgxta,신입생환영회,723200,634300,741000,743700,670100,677600
791,uwokgxta,MT,1509000,1441500,1585200,1449100,1491800,1548900
792,uwokgxta,대회참여,331600,209900,227900,316000,248600,300600
793,uwokgxta,체육대회,416500,383000,392300,380700,433400,422800
794,uwokgxta,졸업총회,255200,243000,323200,227300,290600,253900
795,rtsd,신입생환영회,731300,747500,710600,623500,776900,710200
796,rtsd,MT,1631800,1424300,1516600,1490400,1630000,1677400
797,rtsd,대회참여,381500,339800,316600,290100,215100,380100
798,rtsd,체육대회,417300,346100,412700,414200,429200,416500
799,rtsd,졸업총회,312500,337800,347600,282100,323600,268800
800,udbslyowv,신입생환영회,636800,777400,688300,647300,722400,685900
801,udbslyowv,MT,1402000,1458300,1508700,1474700,1490100,1554000
802,udbslyowv,대회참여,241600,271600,314700,389200,261000,371000
803,udbslyowv,체육대회,370900,424000,350100,353700,386100,429400
804,udbslyowv,졸업총회,275200,349800,270900,231700,224200,343700
805,fqyidxnhe,신입생환영회,679100,634200,738100,652400,645900,688300
806,fqyidxnhe,MT,1520900,1469900,1509600,1553900,1476300,1540400
807,fqyidxnhe,대회참여,305200,260200,212300,205300,210000,353700
808,fqyidxnhe,체육대회,373100,382900,394800,356100,341700,358400
809,fqyidxnhe,졸업총회,291700,341000,264200,320100,254500,231000
810,snadurtexoy,신입생환영회,713700,709600,661300,725200,769700,648800
811,snadurtexoy,MT,1439500,1467600,1422400,1402800,1452700,1597800
812,snadurtexoy,대회참여,253600,263200,389500,301500,207400,260000
813,snadurtexoy,체육대회,379200,422800,363900,432000,358300,351000
814,snadurtexoy,졸업총회,223700,279600,337000,254500,339000,346900
815,vjcehpts,신입생환영회,765100,754200,716400,600500,601200,646200
816,vjcehpts,MT,1415200,1476300,1487500,1572000,1438100,1699000
817,vjcehpts,대회참여,345300,229000,331200,321200,281900,349200
818,vjcehpts,체육대회,348900,388200,362700,341400,398600,359700
819,vjcehpts,졸업총회,336100,245000,291500,304600,319600,231400
820,shdptxy,신입생환영회,728100,745700,735700,698600,644600,689100
821,shdptxy,MT,1563200,1603200,1499700,1682200,1409100,1589200
822,shdptxy,대회참여,292200,312900,208300,268700,301000,247900
823,shdptxy,체육대회,364100,384200,349400,406600,342300,427000
824,shdptxy,졸업총회,257500,347900,247200,267700,256900,272900
825,kngzir,신입생환영회,665100,752600,651400,742900,636100,722200
826,kngzir,MT,1682500,1535000,1471800,1493300,1477800,1525400
827,kngzir,대회참여,390900,306200,333500,282600,360800,267300
828,kngzir,체육대회,389300,437600,437100,434700,351200,350300
829,kngzir,졸업총회,295500,220600,311800,295100,267000,288200
